id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_propertyregi_manager,access_training_propertyregi,model_training_propertyregi,rms.group_owner,1,1,1,1
access_training_inquiry_manager,access_training_inquiry,model_training_inquiry,rms.group_owner,1,1,1,1
access_training_features,access_training_features,model_training_features,rms.group_owner,1,1,1,1
access_training_food,access_training_food,model_training_food,rms.group_owner,1,1,1,1
access_training_bill,access_training_bill,model_training_bill,rms.group_owner,1,1,1,1
access_training_tenants_manager,access_training_tenants,model_training_tenants,rms.group_owner,1,1,1,1
access_training_allot,access_training_allot,model_training_allot,rms.group_owner,1,1,1,1
access_training_rooms,access_training_rooms,model_training_rooms,rms.group_owner,1,1,1,1

access_training_propertyregi_portal,access_training_propertyregi,model_training_propertyregi,base.group_portal,1,1,1,1
access_training_inquiry_portal,access_training_inquiry,model_training_inquiry,base.group_portal,1,1,1,1
access_training_tenants_portal,access_training_tenants,model_training_tenants,base.group_portal,1,1,1,1
access_training_features_portal,access_training_features,model_training_features,base.group_portal,1,1,1,1
access_training_food_portal,access_training_food,model_training_food,base.group_portal,1,1,1,1
access_training_allot_portal,access_training_allot,model_training_allot,base.group_portal,1,1,1,1
access_training_rooms_portal,access_training_rooms,model_training_rooms,base.group_portal,1,1,1,1
